[2025-12-04 00:58:42] production.DEBUG: Cannot loop over non-loopable variable: {{ number_of_employees }} {"line":17,"file":"/home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-11-10-151352/resources/views/templates/members/show.antlers.html"} 
[2025-12-04 10:35:23] production.DEBUG: Cannot loop over non-loopable variable: {{ number_of_employees }} {"line":17,"file":"/home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-11-10-151352/resources/views/templates/members/show.antlers.html"} 
[2025-12-04 11:09:57] production.ERROR: Image [diabetes.nl-architectuur-16-10.png] does not actually appear to be a valid image. {"userId":"50ac328e-5084-4c6e-9551-2fb5bb9f3d88","exception":"[object] (Exception(code: 0): Image [diabetes.nl-architectuur-16-10.png] does not actually appear to be a valid image. at /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Imaging/ImageGenerator.php:309)
[stacktrace]
#0 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Imaging/ImageGenerator.php(255): Statamic\\Imaging\\ImageGenerator->validateImage()
#1 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Imaging/ImageGenerator.php(167): Statamic\\Imaging\\ImageGenerator->generate('diabetes.nl-arc...')
#2 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Imaging/ImageGenerator.php(150): Statamic\\Imaging\\ImageGenerator->doGenerateByAsset(Object(Statamic\\Assets\\Asset), Array)
#3 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(472): Statamic\\Imaging\\ImageGenerator->{closure:Statamic\\Imaging\\ImageGenerator::generateByAsset():150}()
#4 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Imaging/ImageGenerator.php(148): Illuminate\\Cache\\Repository->rememberForever('asset::assets::...', Object(Closure))
#5 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Controllers/CP/Assets/ThumbnailController.php(111): Statamic\\Imaging\\ImageGenerator->generateByAsset(Object(Statamic\\Assets\\Asset), Array)
#6 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Controllers/CP/Assets/ThumbnailController.php(74): Statamic\\Http\\Controllers\\CP\\Assets\\ThumbnailController->generate()
#7 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): Statamic\\Http\\Controllers\\CP\\Assets\\ThumbnailController->show('YXNzZXRzOjpkaWF...', 'small', NULL)
#8 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('show', Array)
#9 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Statamic\\Http\\Controllers\\CP\\Assets\\ThumbnailController), 'show')
